PCT_STD,POPULATION
DAD0451,772
DAD0452,1632
DAD0453,9
DAD0454,543
DAD0455,338
DAD0456,7
DAD0457,513
DAD0458,324
DAD0459,101
DAD0461,1096
DAD0462,5443
DAD0463,0
DAD0463.1,0
DAD0464,296
DAD0465,619
DAD0466,223
DAD0467,64
DAD0467.1,428
DAD0468,620
DAD0469,1497
DAD0470,732
DAD0471,384
DAD0472,362
DAD0482,0
DAD0487,4
DAD0488,1365
DAD0498,2178
DAD0500,615
DAD0501,904
DAD0502,1672
DAD0503,40
DAD0504,173
DAD0505,878
DAD0506,587
DAD0507,804
DAD0508,1082
DAD0509,629
DAD0510,437
DAD0511,827
DAD0512,753
DAD0514,973
DAD0515,1045
DAD0516,472
DAD0517,613
DAD0518,793
DAD0519,861
DAD0520,1083
DAD0521,1444
DAD0522,1296
DAD0523,583
DAD0524,423
DAD0526,35
DAD0528,790
DAD0529,1738
DAD0530,483
DAD0531,1922
DAD0532,52
DAD0533,935
DAD0533.1,1356
DAD0534,2119
DAD0534.1,446
DAD0535,961
DAD0536,1
DAD0536.1,356
DAD0537,3
DAD0538,2083
DAD0541,1935
DAD0542,0
DAD0543,3938
DAD0544,2943
DAD0545,2658
DAD0546,550
DAD0547,526
DAD0548,923
DAD0549,880
DAD0550,927
DAD0551,1096
DAD0552,611
DAD0553,886
DAD0554,871
DAD0556,2244
DAD0557,1182
DAD0558,573
DAD0559,475
DAD0560,815
DAD0561,1839
DAD0563,2058
DAD0564,2489
DAD0565,1610
DAD0566,2151
DAD0567,1186
DAD0570,949
DAD0571,79
DAD0572,574
DAD0573,897
DAD0574,1084
DAD0575,2262
DAD0576,1317
DAD0577,1958
DAD0578,572
DAD0579,1574
DAD0580,0
DAD0581,1695
DAD0582,1363
DAD0583,494
DAD0584,706
DAD0585,160
DAD0586,656
DAD0587,215
DAD0591,141
DAD0591.1,138
DAD0592,821
DAD0593,1981
DAD0594,369
DAD0595,310
DAD0596,1017
DAD0597,0
DAD0599,2256
DAD0601,527
DAD0602,247
DAD0603,126
DAD0604,1205
DAD0606,739
DAD0607,850
DAD0608,491
DAD0609,813
DAD0611,637
DAD0612,91
DAD0613,531
DAD0614,239
DAD0615,564
DAD0616,329
DAD0617,1098
DAD0618,14
DAD0621,1316
DAD0623,93
DAD0624,900
DAD0625,308
DAD0626,84
DAD0627,741
DAD0628,172
DAD0630,253
DAD0631,234
DAD0632,758
DAD0633,1256
DAD0634,31
DAD0635,18
DAD0636,1209
DAD0640,299
DAD0641,769
DAD0642,169
DAD0643,450
DAD0644,100
DAD0646,31
DAD0648,12
DAD0649,233
DAD0650,50
DAD0651,138
DAD0653,122
DAD0655,0
DAD0655.1,0
DAD0656,286
DAD0656.1,194
DAD0658.1,0
DAD0659,19
DAD0659.2,0
DAD0667,479
DAD0669,3021
DAD0670,1574
DAD0672,364
DAD0673,116
DAD0674,138
DAD0693,379
DAD0694,1293
DAD0695,1116
DAD0696,4202
DAD0697,592
DAD0699,580
DAD0700,308
DAD0701,796
DAD0702,658
DAD0703,1350
DAD0704,560
DAD0705,1212
DAD0706,955
DAD0707,231
DAD0708,1066
DAD0710,726
DAD0711,1205
DAD0712,615
DAD0713,1034
DAD0714,612
DAD0715,752
DAD0716,451
DAD0717,1044
DAD0718,681
DAD0719,660
DAD0719.1,0
DAD0720,894
DAD0721,3052
DAD0723,447
DAD0725,613
DAD0726,124
DAD0727,585
DAD0728,1464
DAD0729,341
DAD0730,1392
DAD0731,559
DAD0732,668
DAD0733,945
DAD0734,179
DAD0735,360
DAD0736,472
DAD0737,522
DAD0738,1045
DAD0739,407
DAD0740,541
DAD0741,932
DAD0742,1152
DAD0743,445
DAD0744,1026
DAD0745,584
DAD0746,757
DAD0748,505
DAD0749,438
DAD0750,781
DAD0751,359
DAD0752,1329
DAD0753,93
DAD0754,607
DAD0755,356
DAD0756,487
DAD0757,930
DAD0758,267
DAD0759,688
DAD0760,352
DAD0761,796
DAD0762,481
DAD0763,317
DAD0764,1530
DAD0765,206
DAD0766,971
DAD0767,742
DAD0768,282
DAD0769,293
DAD0770,271
DAD0771,347
DAD0772,521
DAD0773,634
DAD0774,23
DAD0775,686
DAD0776,1111
DAD0777,189
DAD0778,199
DAD0779,292
DAD0781,191
DAD0782,93
DAD0783,983
DAD0784,726
DAD0785,54
DAD0786,1119
DAD0787,50
DAD0788,877
DAD0789,2
DAD0790,0
DAD0791,236
DAD0792,606
DAD0793,601
DAD0794,764
DAD0796,6
DAD0797,691
DAD0798,1887
DAD0800,410
DAD0801,643
DAD0802,438
DAD0803,559
DAD0804,386
DAD0805,877
DAD0806,632
DAD0807,515
DAD0808,116
DAD0809,33
DAD0810,556
DAD0811,928
DAD0812,769
DAD0813,1141
DAD0814,1301
DAD0815,787
DAD0816,910
DAD0817,483
DAD0818,836
DAD0819,313
DAD0820,840
DAD0821,875
DAD0822,760
DAD0823,713
DAD0824,327
DAD0825,1497
DAD0826,580
DAD0827,121
DAD0827.1,224
DAD0829,330
DAD0829.1,32
DAD0830,477
DAD0831,227
DAD0832,311
DAD0833,290
DAD0835,0
DAD0837,589
DAD0838,310
DAD0839,651
DAD0839.1,0
DAD0840,572
DAD0841,1054
DAD0842,0
DAD0843,0
DAD0843.1,0
DAD0845,90
DAD0845.1,391
DAD0846,1326
DAD0847,1616
DAD0848,442
DAD0849,168
DAD0850,85
DAD0851,1011
DAD0853,801
DAD0854,751
DAD0856,1080
DAD0857,954
DAD0858,638
DAD0859,926
DAD0860,227
DAD0862,1602
DAD0888,52
DAD0889,303
DAD0890,1269
DAD0891,1213
DAD0892,50
DAD0893,127
DAD0894,178
DAD0895,461
DAD0897,573
DAD0900,359
DAD0901,604
DAD0903,2152
DAD0904,1868
DAD0905,440
DAD0906,781
DAD0907,807
DAD0909,2124
DAD0910,1157
DAD0911,1390
DAD0913,1567
DAD0914,388
DAD0915,1418
DAD0916,1379
DAD0918,590
DAD0919,811
DAD0920,1242
DAD0922,684
DAD0923,0
DAD0924,79
DAD0926,382
DAD0928,2016
DAD0930,214
DAD0931,456
DAD0932,141
DAD0933,0
DAD0934,904
DAD0935,458
DAD0936,262
DAD0937,0
DAD0938,1
DAD0940,260
DAD0941,366
DAD0942,391
DAD0943,117
DAD0945,0
DAD0947,2292
DAD0948,1494
DAD0949,669
DAD0951,1155
DAD0953,890
DAD0955,612
DAD0957,297
DAD0959,466
DAD0960,58
DAD0961,716
DAD0963,473
DAD0965,1335
DAD0966,140
DAD0967,629
DAD0969,1117
DAD0969.1,80
DAD0970,258
DAD0971,214
DAD0974,504
DAD0975,196
DAD0978,82
DAD0979,316
DAD0980,182
DAD0981,520
DAD0982,383
DAD0983,1
DAD0984,3766
DAD0984.1,3
DAD0985,149
DAD0987.1,28
DAD0991,344
DAD0991.1,257
DAD0993,11
DAD0994,270
DAD0995,3133
DAD0996,925
DAD0997,182
DAD0999,61
DES0001,1222
DES0002,479
DES0003,11
DES0005,88
DES0006,104
DES0007,1391
DES0008,98
DES0009,605
DES0010,1934
DES0011,104
DES0013,552
DES0014,909
DES0015,551
DES0016,621
DES0017,888
DIX0001,1396
DIX0002,170
DIX0004,1193
DIX0005,469
DIX0006,424
DIX0007,100
DIX0009,464
DIX0010,250
DIX0011,329
DIX0012,192
DUV0101,1191
DUV0102,2787
DUV0103,522
DUV0104,830
DUV0105,1501
DUV0106,2443
DUV0107,852
DUV0108,935
DUV0109,384
DUV0110,458
DUV0111,419
DUV0112,1143
DUV0113,1711
DUV0114,2320
DUV0201,374
DUV0202,475
DUV0203,2060
DUV0204,1118
DUV0205,2465
DUV0206,1766
DUV0207,1667
DUV0208,417
DUV0209,486
DUV0210,702
DUV0211,902
DUV0212,179
DUV0213,207
DUV0301,187
DUV0302,414
DUV0303,551
DUV0304,649
DUV0305,2096
DUV0306,973
DUV0307,735
DUV0308,433
DUV0309,1076
DUV0310,1189
DUV0311,958
DUV0312,1756
DUV0313,1496
DUV0315,434
DUV0401,443
DUV0402,2018
DUV0403,2823
DUV0404,1062
DUV0405,851
DUV0407,1841
DUV0408,1697
DUV0409,1512
DUV0410,1589
DUV0411,2231
DUV0412,1079
DUV0501,2428
DUV0502,362
DUV0503,700
DUV0504,444
DUV0505,568
DUV0506,2210
DUV0507,425
DUV0508,2019
DUV0509,696
DUV0510,937
DUV0511,668
DUV0512,611
DUV0513,1059
DUV0601,974
DUV0602,661
DUV0603,888
DUV0604,388
DUV0605,541
DUV0606,779
DUV0607,478
DUV0608,1479
DUV0609,311
DUV0610,948
DUV0611,447
DUV0612,454
DUV0613,1136
DUV0614,93
DUV0701,627
DUV0702,683
DUV0703,3986
DUV0704,1925
DUV0705,876
DUV0706,764
DUV0707,1873
DUV0708,885
DUV0709,1269
DUV0710,856
DUV0711,788
DUV0712,1017
DUV0713,2721
DUV0714,1039
DUV0801,1249
DUV0802,964
DUV0803,970
DUV0804,1506
DUV0805,1672
DUV0806,337
DUV0807,253
DUV0808,609
DUV0809,1455
DUV0810,96
DUV0811,483
DUV0812,822
DUV0813,1164
DUV0814,811
DUV0815,993
DUV0816,430
DUV0817,2444
DUV0818,260
DUV0901,2003
DUV0902,1766
DUV0903,1678
DUV0904,1112
DUV0905,771
DUV0906,553
DUV0907,1256
DUV0908,2786
DUV0909,1039
DUV0910,1582
DUV0911,2365
DUV0912,1017
DUV0913,393
DUV0914,3422
DUV1001,1168
DUV1002,1072
DUV1003,500
DUV1004,899
DUV1005,1109
DUV1006,1239
DUV1007,796
DUV1008,1333
DUV1009,430
DUV1010,700
DUV1011,864
DUV1012,693
DUV1013,355
DUV1014,1248
DUV1015,1114
DUV1016,184
DUV1102,27
DUV1103,344
DUV1104,1454
DUV1105,1755
DUV1106,2078
DUV1107,231
DUV1108,1742
DUV1109,516
DUV1110,3183
DUV1111,282
DUV1112,2082
DUV1113,1953
DUV1114,1054
DUV1115,1126
DUV1116,131
DUV1201,994
DUV1202,301
DUV1203,563
DUV1204,482
DUV1205,982
DUV1206,507
DUV1207,348
DUV1208,1112
DUV1209,627
DUV1210,322
DUV1211,1891
DUV1212,2031
DUV1213,1411
DUV1301,1114
DUV1302,1107
DUV1303,768
DUV1304,2124
DUV1305,877
DUV1306,1100
DUV1307,571
DUV1308,702
DUV1309,803
DUV1310,1775
DUV1311,803
DUV1312,967
DUV1313,1195
DUV1314,514
DUV1315,2491
DUV1401,1540
DUV1402,642
DUV1403,412
DUV1404,2705
DUV1405,1206
DUV1406,366
DUV1407,839
DUV1408,2073
DUV1409,1593
DUV1410,2936
DUV1411,2816
DUV1412,1574
DUV1413,2493
DUV1415,1676
ESC0001,2245
ESC0003,3277
ESC0005,1743
ESC0006,938
ESC0007,2575
ESC0011,772
ESC0014,1561
ESC0015,167
ESC0018,362
ESC0019,2338
ESC0021,1605
ESC0022,858
ESC0023,487
ESC0024,2428
ESC0025,938
ESC0026,3907
ESC0028,1253
ESC0029,1448
ESC0030,1426
ESC0031,1426
ESC0032,491
ESC0033,807
ESC0034,2400
ESC0035,1909
ESC0036,1940
ESC0038,1727
ESC0040,916
ESC0041,1425
ESC0042,1412
ESC0043,1972
ESC0046,1227
ESC0047,1597
ESC0048,1052
ESC0049,1090
ESC0050,373
ESC0051,1970
ESC0054,1408
ESC0055,1224
ESC0056,1629
ESC0058,549
ESC0060,877
ESC0061,859
ESC0062,2859
ESC0063,639
ESC0064,1434
ESC0067,2780
ESC0068,1479
ESC0069,3813
ESC0070,1724
ESC0071,1522
ESC0072,471
ESC0073,1868
ESC0074,3276
ESC0075,2581
ESC0077,2228
ESC0080,943
ESC0082,1136
ESC0083,1750
ESC0086,1557
ESC0088,1289
ESC0090,968
ESC0091,3102
ESC0094,1084
ESC0095,1058
ESC0097,638
ESC0098,2297
ESC0099,1297
ESC0101,1726
ESC0102,1570
ESC0103,1377
ESC0104,1734
ESC0105,2605
ESC0106,1423
ESC0107,2519
ESC0108,2286
ESC0110,377
ESC0111,1609
ESC0112,4054
ESC0113,1484
ESC0114,975
FLA0001,881
FLA0003,1789
FLA0005,243
FLA0007,716
FLA0008,1756
FLA0009,824
FLA0010,1929
FLA0011,1815
FLA0013,1507
FLA0014,2873
FLA0015,1913
FLA0016,1246
FLA0017,1077
FLA0018,2468
FLA0019,2127
FLA0020,2021
FLA0021,1642
FLA0023,2603
FLA0024,2059
FLA0027,1973
FLA0029,3202
FLA0031,612
FLA0033,2480
FLA0035,1241
FLA0037,765
FRA0001,1066
FRA0002,151
FRA0003,981
FRA0004,195
FRA0005,1254
FRA0006,711
FRA0007,671
FRA0008,425
GAD0001,526
GAD0002,852
GAD0003,185
GAD0004,1501
GAD0005,1436
GAD0006,733
GAD0007,412
GAD0008,123
GAD0009,1093
GAD0010,143
GAD0011,676
GAD0012,359
GAD0013,257
GAD0014,335
GAD0015,133
GAD0016,359
GAD0017,356
GAD0018,347
GAD0019,463
GAD0020,124
GAD0021,49
GAD0022,58
GAD0023,557
GAD0024,75
GAD0025,36
GIL001A,492
GIL001B,125
GIL001C,168
GIL002A,793
GIL003A,519
GIL004A,946
GIL005A,477
GIL006A,676
GIL007A,496
GIL008A,367
GLA0001,230
GLA0002,326
GLA0003,197
GLA0004,109
GLA0005,527
GLA0006,403
GLA0007,799
GLA0008,1126
GLA0009,26
GLA0010,209
GLA0011,74
GLA0012,17
GLA0013,524
GUL0001,1096
GUL0002,726
GUL0003,521
GUL0004,888
GUL0005,679
GUL0006,161
GUL0007,338
GUL0008,261
GUL0009,309
GUL0010,390
HAM0001,325
HAM0002,667
HAM0003,522
HAM0004,671
HAM0005,65
HAM0006,267
HAM0007,422
HAM0008,658
HAR0001,86
HAR0002,821
HAR0003,467
HAR0004,526
HAR0005,183
HAR0006,585
HAR0007,1423
HAR0008,130
HAR0009,895
HAR0010,642
HAR0011,726
HAR0012,428
HEN0001,2507
HEN0002,2073
HEN0003,1901
HEN0004,164
HEN0005,194
HEN0006,1245
HEN0007,1118
HEN0008,414
HEN0009,765
HEN0010,717
HER0001,444
HER0002,416
HER0004,2990
HER0006,680
HER0008,2108
HER0009,378
HER0010,1053
HER0012,1078
HER0014,3252
HER0015,2094
HER0017,3306
HER0018,2166
HER0019,3200
HER0021,1518
HER0023,2537
HER0024,4745
HER0025,2242
HER0027,2466
HER0029,1871
HER0030,853
HER0031,1301
HER0033,1789
HER0034,2312
HER0036,2189
HER0038,1698
HER0039,1043
HER0040,2727
HER0042,1257
HER0044,1766
HER0047,2929
HER0048,1787
HER0054,326
HIG0001,1493
HIG0002,2244
HIG0003,880
HIG0004,3410
HIG0005,2522
HIG0006,1201
HIG0007,629
HIG0008,1136
HIG0009,403
HIG0010,668
HIG0011,1118
HIG0012,1126
HIG0013,3420
HIG0014,185
HIG0015,3616
HIG0016,2761
HIG0017,4220
HIG0018,397
HIG0019,3231
HIG0020,1471
HIG0021,1545
HIG0022,202
HIG0023,164
HIG0024,1130
HIG0025,2188
HIL0101,2313
HIL0103,1343
HIL0105,2242
HIL0107,2414
HIL0108,1034
HIL0109,1117
HIL0111,815
HIL0112,1067
HIL0113,691
HIL0115,1301
HIL0116,488
HIL0117,1005
HIL0119,1272
HIL0121,1465
HIL0123,2532
HIL0125,349
HIL0127,1642
HIL0129,1314
HIL0131,1703
HIL0133,471
HIL0135,1614
HIL0137,1055
HIL0139,1182
HIL0141,932
HIL0145,1056
HIL0151,614
HIL0153,264
HIL0157,609
HIL0159,2681
HIL0160,1643
HIL0161,2253
HIL0163,948
HIL0165,1009
HIL0169,2220
HIL0175,1635
HIL0179,1178
HIL0203,2865
HIL0205,2717
HIL0207,1301
HIL0209,1231
HIL0213,1396
HIL0217,1376
HIL0218,399
HIL0219,1145
HIL0221,741
HIL0223,1593
HIL0225,345
HIL0227,1096
HIL0231,1917
HIL0233,1574
HIL0237,1412
HIL0239,1532
HIL0240,1731
HIL0243,1476
HIL0245,1370
HIL0247,261
HIL0249,1282
HIL0301,813
HIL0303,179
HIL0304,142
HIL0305,3235
HIL0307,1560
HIL0309,1611
HIL0317,1772
HIL0318,806
HIL0319,1280
HIL0321,1698
HIL0325,1867
HIL0327,1425
HIL0329,1120
HIL0333,643
HIL0335,919
HIL0338,1072
HIL0339,782
HIL0341,1955
HIL0342,1697
HIL0343,663
HIL0344,2075
HIL0345,1806
HIL0346,0
HIL0347,2194
HIL0353,29
HIL0355,85
HIL0356,215
HIL0357,366
HIL0358,821
HIL0359,691
HIL0360,640
HIL0361,1008
HIL0362,227
HIL0363,212
HIL0364,188
HIL0365,328
HIL0366,330
HIL0368,244
HIL0369,146
HIL0370,298
HIL0371,770
HIL0372,364
HIL0373,0
HIL0401,408
HIL0403,1293
HIL0404,322
HIL0405,923
HIL0407,1454
HIL0410,1248
HIL0411,1280
HIL0412,1720
HIL0413,302
HIL0414,675
HIL0415,883
HIL0421,840
HIL0422,766
HIL0423,1373
HIL0429,1200
HIL0430,355
HIL0431,836
HIL0433,389
HIL0434,1657
HIL0451,2044
HIL0454,1250
HIL0455,1106
HIL0457,1465
HIL0459,2770
HIL0461,413
HIL0462,21
HIL0463,89
HIL0500,1734
HIL0501,168
HIL0502,733
HIL0503,838
HIL0504,1047
HIL0505,944
HIL0506,314
HIL0507,836
HIL0508,1052
HIL0509,215
HIL0510,242
HIL0511,1030
HIL0512,232
HIL0513,52
HIL0514,252
HIL0516,883
HIL0517,496
HIL0519,364
HIL0520,381
HIL0521,876
HIL0522,186
HIL0523,622
HIL0524,496
HIL0525,1216
HIL0526,245
HIL0527,1579
HIL0528,233
HIL0529,565
HIL0530,186
HIL0531,450
HIL0532,79
HIL0533,648
HIL0534,1133
HIL0535,423
HIL0536,62
HIL0537,39
HIL0538,985
HIL0539,128
HIL0540,229
HIL0541,21
HIL0550,54
HIL0551,389
HIL0552,604
HIL0554,95
HIL0555,253
HIL0557,1406
HIL0559,795
HIL0560,6
HIL0562,4984
HIL0563,2193
HIL0565,120
HIL0566,2079
HIL0567,1352
HIL0569,858
HIL0571,535
HIL0573,154
HIL0574,806
HIL0575,904
HIL0577,1093
HIL0578,169
HIL0579,809
HIL0581,812
HIL0583,136
HIL0584,428
HIL0585,873
HIL0587,620
HIL0589,720
HIL0591,636
HIL0595,380
HIL0601,1708
HIL0605,149
HIL0613,530
HIL0617,1282
HIL0622,286
HIL0623,671
HIL0625,299
HIL0626,343
HIL0629,720
HIL0631,428
HIL0633,521
HIL0635,1003
HIL0636,42
HIL0639,127
HIL0641,751
HIL0643,235
HIL0650,621
HIL0651,712
HIL0652,234
HIL0653,810
HIL0654,612
HIL0655,852
HIL0657,333
HIL0658,511
HIL0659,566
HIL0661,196
HIL0662,193
HIL0671,2211
HIL0673,1328
HIL0700,161
HIL0701,1205
HIL0702,14
HIL0703,182
HIL0704,101
HIL0705,186
HIL0706,327
HIL0707,952
HIL0708,349
HIL0709,1073
HIL0710,430
HIL0711,257
HIL0712,985
HIL0713,923
HIL0721,1739
HIL0750,574
HIL0751,575
HIL0753,1941
HIL0754,929
HIL0755,503
HIL0757,2350
HIL0759,2065
HIL0761,1377
HIL0763,132
HIL0764,723
HIL0765,369
HIL0767,415
HIL0769,568
HIL0801,623
HIL0802,511
HIL0803,211
HIL0804,1037
HIL0805,218
HIL0806,490
HIL0807,75
HIL0808,568
HIL0809,201
HIL0810,386
HIL0811,507
HIL0813,1140
HIL0814,177
HIL0815,197
HIL0816,147
HIL0817,826
HIL0818,665
HIL0819,1055
HIL0820,633
HIL0821,1855
HIL0825,381
HIL0827,286
HIL0828,3590
HIL0829,1152
HIL0830,235
HIL0832,968
HIL0833,827
HIL0834,660
HIL0851,922
HIL0852,4089
HIL0853,1255
HIL0854,61
HIL0855,1236
HIL0856,1260
HIL0857,1154
HIL0858,700
HIL0860,280
HIL0862,41
HIL0863,373
HIL0867,1417
HIL0868,388
HIL0869,343
HIL0871,938
HIL0875,1082
HIL0876,556
HIL0877,95
HIL0879,781
HIL0883,2852
HIL0885,2379
HIL0887,1016
HIL0889,395
HIL0891,627
HIL0892,480
HIL0901,1159
HIL0902,365
HIL0904,1405
HIL0905,148
HIL0906,318
HIL0907,574
HIL0908,1336
HIL0909,1198
HIL0911,842
HIL0912,425
HIL0913,4104
HIL0914,626
HIL0915,301
HIL0916,1226
HIL0917,137
HIL0918,23
HIL0919,292
HIL0920,55
HIL0921,818
HIL0922,0
HIL0923,247
HIL0924,66
HIL0925,422
HIL0927,2
HIL0928,384
HIL0929,1480
HIL0930,429
HIL0931,204
HIL0932,3101
HIL0933,214
HIL0934,1002
HIL0935,973
HIL0936,529
HIL0937,33
HIL0938,64
HIL0939,1403
HIL0940,30
HIL0941,75
HIL0942,1883
HIL0943,930
HIL0944,1336
HIL0945,197
HIL0946,4492
HIL0947,1360
HIL0948,620
HIL0949,1932
HIL0950,1228
HIL0951,212
HIL0952,428
HIL0953,801
HIL0954,753
HIL0955,1873
HIL0956,680
HIL0957,375
HIL0958,575
HIL0959,1912
HIL0960,60
HIL0961,474
HIL0962,825
HIL0963,16
HIL0964,179
HIL0965,1261
HIL0966,394
HIL0967,791
HIL0968,695
HIL0969,157
HIL0970,89
HIL0971,834
HIL0972,825
HIL0973,393
HIL0974,113
HIL0979,404
HIL0980,341
HIL0981,410
HIL0982,329
HIL0983,241
HOL0001,711
HOL0002,588
HOL0003,541
HOL0004,668
HOL0005,303
HOL0006,1281
HOL0007,1117
HOL0008,706
IND0001,3
IND0002,1105
IND0003,181
IND0004,4
IND0005,2391
IND0006,647
IND0007,846
IND0008,2093
IND0009,2694
IND0010,3034
IND0011,833
IND0012,312
IND0013,3099
IND0014,1454
IND0015,61
IND0016,1551
IND0017,3490
IND0018,1898
IND0019,2756
IND0020,251
IND0021,1469
IND0022,1915
IND0023,1155
IND0024,793
IND0026,1852
IND0027,2837
IND0028,7110
IND0029,99
IND0030,1003
IND0031,706
IND0032,1831
IND0033,1147
IND0034,2696
IND0035,1697
IND0036,280
JAC0001,952
JAC0002,660
JAC0003,1925
JAC0004,2016
JAC0005,371
JAC0006,1604
JAC0007,1303
JAC0008,323
JAC0009,716
JAC0010,869
JAC0011,1563
JAC0012,1191
JAC0013,443
JAC0014,1646
JEF0001,250
JEF0002,21
JEF0003,39
JEF0004,113
JEF0005,581
JEF0006,265
JEF0007,301
JEF0008,181
JEF0009,156
JEF0010,253
JEF0011,155
JEF0012,326
JEF0013,2
JEF0014,37
JEF0015,45
JEF0016,17
LAF0001,549
LAF0002,266
LAF0003,327
LAF0004,748
LAF0005,367
LAK0001,1492
LAK0002,686
LAK0003,1199
LAK0004,1002
LAK0005,1246
LAK0006,2958
LAK0007,231
LAK0008,1583
LAK0009,321
LAK0010,631
LAK0011,2591
LAK0012,1908
LAK0013,593
LAK0014,1907
LAK0015,2141
LAK0016,1245
LAK0017,976
LAK0018,534
LAK0019,1151
LAK0020,1671
LAK0021,1087
LAK0022,4202
LAK0023,3443
LAK0024,89
LAK0025,2050
LAK0026,2138
LAK0027,502
LAK0028,433
LAK0029,572
LAK0030,801
LAK0031,414
LAK0032,1699
LAK0033,733
LAK0034,199
LAK0035,1848
LAK0036,450
LAK0037,690
LAK0038,1452
LAK0039,1387
LAK0040,528
LAK0041,433
LAK0042,1948
LAK0043,1504
LAK0044,1616
LAK0045,1035
LAK0046,956
LAK0047,1247
LAK0048,1563
LAK0049,1696
LAK0050,847
LAK0051,331
LAK0052,2521
LAK0054,889
LAK0056,503
LAK0057,327
LAK0058,2196
LAK0059,1565
LAK0060,465
LAK0061,631
LAK0062,2801
LAK0063,424
LAK0065,1453
LAK0067,2274
LAK0068,1442
LAK0069,519
LAK0070,265
LAK0071,267
LAK0072,969
LAK0073,681
LAK0074,594
LAK0075,672
LAK0076,163
LAK0078,1321
LAK0079,4798
LAK0080,1343
LAK0081,1272
LAK0082,4123
LAK0083,628
LAK0084,2987
LAK0085,913
