PCT_STD,POPULATION
LAK0086,157
LAK0087,307
LAK0088,645
LAK0089,1884
LAK0090,517
LAK0091,321
LAK0092,387
LAK0093,869
LAK0094,1444
LAK0095,913
LAK0096,422
LAK0097,2551
LAK0098,85
LAK0099,366
LAK0100,1355
LAK0101,403
LAK0102,200
LAK0103,276
LAK0104,332
LAK0105,607
LAK0106,490
LAK0107,110
LEE0000,0
LEE0001,800
LEE0002,1842
LEE0003,2541
LEE0004,2767
LEE0005,1021
LEE0006,1382
LEE0007,2273
LEE0008,1386
LEE0009,1873
LEE0010,3329
LEE0011,1686
LEE0012,3166
LEE0013,2408
LEE0014,347
LEE0015,910
LEE0016,163
LEE0017,191
LEE0018,420
LEE0019,115
LEE0020,2577
LEE0021,889
LEE0022,3652
LEE0023,2924
LEE0024,1740
LEE0025,3627
LEE0026,1954
LEE0027,728
LEE0028,1758
LEE0029,2439
LEE0030,2633
LEE0031,1434
LEE0032,4018
LEE0033,1491
LEE0034,2125
LEE0035,2368
LEE0036,5894
LEE0037,2109
LEE0038,2808
LEE0039,1614
LEE0040,1847
LEE0041,2081
LEE0042,3786
LEE0043,475
LEE0044,2691
LEE0045,966
LEE0046,2866
LEE0047,3415
LEE0048,2225
LEE0049,1884
LEE0050,2689
LEE0051,3399
LEE0052,2106
LEE0053,3453
LEE0054,130
LEE0055,2687
LEE0056,2404
LEE0057,1370
LEE0058,1848
LEE0059,3208
LEE0060,1671
LEE0061,2224
LEE0062,2096
LEE0063,2351
LEE0064,1408
LEE0065,2775
LEE0066,1315
LEE0067,1687
LEE0068,3165
LEE0069,2180
LEE0070,1894
LEE0071,1222
LEE0072,1015
LEE0073,2889
LEE0074,1787
LEE0075,860
LEE0076,552
LEE0077,1547
LEE0078,2735
LEE0079,1545
LEE0080,1411
LEE0081,276
LEE0082,445
LEE0083,685
LEE0084,1477
LEE0085,1307
LEE0086,3877
LEE0087,1601
LEE0088,822
LEE0089,1907
LEE0090,1070
LEE0091,1793
LEE0092,2392
LEE0093,1607
LEE0094,1619
LEE0095,2007
LEE0096,2468
LEE0097,2922
LEE0098,1867
LEE0099,1704
LEE0100,3148
LEE0101,1777
LEE0102,3036
LEE0103,2360
LEE0104,2507
LEE0105,2322
LEE0106,1595
LEE0107,2676
LEE0108,1831
LEE0109,2592
LEE0110,2017
LEE0111,1947
LEE0112,2797
LEE0113,2012
LEE0114,2576
LEE0115,3594
LEE0116,2605
LEE0117,605
LEE0118,1999
LEE0119,1288
LEE0120,2018
LEE0121,1469
LEE0122,2856
LEE0123,1696
LEE0124,2815
LEE0125,1621
LEE0126,982
LEE0127,126
LEO1203,594
LEO1205,29
LEO1230,0
LEO1255,364
LEO1257,128
LEO1301,431
LEO1302,1084
LEO1303,201
LEO1309,315
LEO1311,349
LEO1313,1191
LEO1314,0
LEO1315,75
LEO1317,496
LEO1319,365
LEO1321,1612
LEO1327,191
LEO1353,47
LEO1355,409
LEO1359,17
LEO1361,97
LEO1362,2
LEO1501,152
LEO1502,339
LEO1503,434
LEO1505,301
LEO1507,735
LEO2251,29
LEO2252,427
LEO2253,84
LEO2303,60
LEO2305,1261
LEO2306,758
LEO2355,9
LEO2358,82
LEO2359,147
LEO2363,166
LEO2365,2118
LEO2366,116
LEO2380,27
LEO2401,145
LEO2451,311
LEO2502,224
LEO2503,0
LEO2504,127
LEO2506,1071
LEO2507,1246
LEO2509,376
LEO2511,1136
LEO2513,404
LEO3101,286
LEO3103,222
LEO3104,78
LEO3107,214
LEO3109,85
LEO3110,307
LEO3401,308
LEO3403,301
LEO3405,67
LEO3409,176
LEO3411,703
LEO3412,92
LEO3414,9
LEO3453,459
LEO3455,242
LEO3457,116
LEO3459,322
LEO3461,237
LEO3467,524
LEO3468,3
LEO3469,690
LEO3473,410
LEO3475,12
LEO3477,82
LEO3501,543
LEO3502,186
LEO3507,524
LEO3509,600
LEO3513,562
LEO3551,0
LEO4101,412
LEO4103,763
LEO4105,5
LEO4107,28
LEO4109,54
LEO4119,797
LEO4125,1352
LEO4153,233
LEO4154,6
LEO4155,200
LEO4157,56
LEO4159,181
LEO4161,335
LEO4162,9
LEO4163,315
LEO4167,492
LEO4168,36
LEO4173,150
LEO4184,85
LEO4401,154
LEO4403,344
LEO4405,498
LEO4408,346
LEO4451,96
LEO4453,76
LEO4455,844
LEO4456,33
LEO4458,35
LEO4459,1206
LEO4461,551
LEO5103,953
LEO5105,1445
LEO5107,157
LEO5110,252
LEO5113,0
LEO5115,225
LEO5153,257
LEO5154,140
LEO5201,359
LEO5203,489
LEO5204,1
LEO5205,14
LEO5207,1012
LEO5209,165
LEO5211,154
LEO5214,571
LEO5219,476
LEO5220,460
LEO5221,827
LEO5224,86
LEO5225,1848
LEO5227,44
LEO5251,159
LEO5252,0
LEO5260,933
LEO5261,394
LEO5263,452
LEO5264,1
LEO5265,0
LEO5284,340
LEV0001,1018
LEV0002,1061
LEV0003,1776
LEV0004,420
LEV0005,1816
LEV0006,328
LEV0007,1541
LEV0008,1112
LEV0009,1858
LEV0010,428
LEV0011,353
LEV0012,1104
LEV0013,1175
LIB0001,55
LIB0002,26
LIB0003,328
LIB0004,394
LIB0005,323
LIB0006,354
LIB0007,300
LIB0008,206
MAD0001,1073
MAD0002,143
MAD0003,1022
MAD0004,159
MAD0005,643
MAD0006,25
MAD0007,528
MAD0008,454
MAD0009,120
MAD0010,582
MAD0011,465
MAN0101,3042
MAN0103,847
MAN0107,517
MAN0111,1088
MAN0117,2619
MAN0119,274
MAN0121,2206
MAN0123,2208
MAN0125,1439
MAN0127,2605
MAN0129,526
MAN0131,2542
MAN0133,121
MAN0135,2548
MAN0137,1830
MAN0139,2844
MAN0141,165
MAN0201,1735
MAN0203,383
MAN0205,768
MAN0207,1885
MAN0209,819
MAN0211,840
MAN0213,5056
MAN0215,908
MAN0217,2939
MAN0219,1788
MAN0221,4182
MAN0223,1905
MAN0301,1030
MAN0303,592
MAN0305,1094
MAN0307,592
MAN0309,315
MAN0311,2094
MAN0313,2338
MAN0315,1769
MAN0317,1755
MAN0323,2584
MAN0325,2269
MAN0327,2309
MAN0329,1462
MAN0331,2499
MAN0333,3217
MAN0401,2774
MAN0403,3193
MAN0405,981
MAN0407,213
MAN0409,3763
MAN0411,2136
MAN0413,1707
MAN0415,3377
MAN0417,2401
MAN0419,2277
MAN0421,1023
MAN0501,5776
MAN0503,3127
MAN0505,2623
MAN0507,1285
MAN0509,1933
MAN0511,2901
MAN0513,1530
MAN0515,3410
MAN0517,3310
MAN0519,3564
MAN0521,2722
MAN0523,2033
MAN0525,1122
MAN0527,618
MON0001,310
MON0002,802
MON0003,594
MON0004,433
MON0005,1393
MON0006,1172
MON0007,472
MON0008,1138
MON0009,987
MON0010,501
MON0011,1220
MON0012,503
MON0013,319
MON0014,245
MON0015,520
MON0016,639
MON0017,595
MON0018,168
MON0019,766
MON0020,248
MON0021,89
MON0022,35
MON0023,717
MON0024,578
MON0025,187
MON0026,746
MON0027,422
MON0028,462
MON0029,799
MON0030,492
MON0031,466
MON0032,806
MON0033,172
MRN0001,721
MRN0002,710
MRN0003,1652
MRN0004,2944
MRN0005,879
MRN0006,1403
MRN0007,1549
MRN0008,630
MRN0009,955
MRN0010,827
MRN0011,552
MRN0012,1283
MRN0013,206
MRN0014,587
MRN0015,902
MRN0016,566
MRN0017,735
MRN0018,2644
MRN0019,422
MRN0040,1381
MRN0050,854
MRN0060,182
MRN0070,96
MRN1500,644
MRN1510,439
MRN1520,402
MRN1530,1819
MRN1540,1339
MRN1550,1038
MRN1560,837
MRN1570,529
MRN1580,843
MRN1590,293
MRN1600,888
MRN1610,1074
MRN2500,406
MRN2510,22
MRN2520,680
MRN2530,714
MRN2540,190
MRN2550,263
MRN2551,496
MRN2560,470
MRN2570,1359
MRN2580,505
MRN2590,641
MRN2600,1979
MRN2610,802
MRN2620,96
MRN2630,410
MRN3510,1100
MRN3520,778
MRN3530,1486
MRN3540,1326
MRN3550,3455
MRN3560,403
MRN3570,1119
MRN3580,1733
MRN3590,1392
MRN3600,858
MRN3610,547
MRN3620,1005
MRN3621,290
MRN3622,429
MRN3630,1064
MRN3640,452
MRN3650,815
MRN3660,897
MRN3670,2686
MRN3680,341
MRN3690,1909
MRN3700,1571
MRN3710,1873
MRN3720,230
MRN3730,1187
MRN3740,394
MRN3750,322
MRN3760,457
MRN3770,1243
MRN3780,1238
MRN3790,241
MRN3800,826
MRN3810,888
MRN3820,585
MRN3830,519
MRN3840,751
MRN4500,973
MRN4510,1399
MRN4520,1430
MRN4521,26
MRN4530,443
MRN4540,688
MRN4550,950
MRN4560,1307
MRN4570,657
MRN4580,1545
MRN4590,1945
MRN4600,494
MRN4610,1225
MRN4620,1033
MRN4630,599
MRN4640,1223
MRN4650,618
MRN4651,2105
MRN4652,162
MRN4653,144
MRN4654,1001
MRN4660,945
MRN4670,1413
MRN4680,704
MRN4690,1492
MRN4700,221
MRN4710,1692
MRN4720,258
MRN4730,456
MRN4740,479
MRN4750,880
MRN4760,312
MRN4770,167
MRN4771,20
MRT0001,1749
MRT0002,2755
MRT0003,270
MRT0004,2797
MRT0005,688
MRT0006,2576
MRT0007,2209
MRT0008,909
MRT0009,1882
MRT0010,881
MRT0011,1706
MRT0012,3638
MRT0013,4386
MRT0014,2344
MRT0015,1277
MRT0016,2059
MRT0017,1664
MRT0018,1217
MRT0019,2503
MRT0020,1072
MRT0021,2209
MRT0022,1188
MRT0023,2948
MRT0024,680
MRT0025,542
MRT0026,1623
MRT0027,1846
MRT0028,131
NAS0101,1655
NAS0102,3061
NAS0201,2407
NAS0202,2329
NAS0203,1135
NAS0204,2059
NAS0301,1502
NAS0302,2302
NAS0303,1779
NAS0401,2986
NAS0402,309
NAS0403,589
NAS0501,942
NAS0503,2577
NAS0504,1271
OKA0001,859
OKA0002,372
OKA0003,191
OKA0004,560
OKA0005,575
OKA0006,1022
OKA0007,962
OKA0008,2582
OKA0009,2024
OKA0010,1979
OKA0011,2757
OKA0012,673
OKA0013,1726
OKA0014,1326
OKA0015,1447
OKA0016,1309
OKA0017,1288
OKA0018,1276
OKA0019,1396
OKA0020,1286
OKA0021,1027
OKA0022,1109
OKA0023,706
OKA0024,1464
OKA0025,657
OKA0026,792
OKA0027,129
OKA0028,175
OKA0029,282
OKA0030,454
OKA0031,851
OKA0032,1023
OKA0033,1664
OKA0034,821
OKA0035,416
OKA0036,724
OKA0037,907
OKA0038,418
OKA0039,1287
OKA0040,353
OKA0041,225
OKA0042,621
OKA0043,507
OKA0044,246
OKA0045,2094
OKA0046,945
OKA0047,1198
OKA0049,364
OKA0050,1775
OKA0051,321
OKA0052,1889
OKE0001,974
OKE0002,557
OKE0003,1419
OKE0004,2472
OKE0005,1807
OKE0006,2407
OKE0007,910
OKE0008,4331
OKE0009,1231
OKE0010,981
OKE0011,1395
ORA0101,698
ORA0102,579
ORA0103,1015
ORA0104,2088
ORA0105,1284
ORA0106,1908
ORA0107,1542
ORA0108,2533
ORA0109,2442
ORA0110,1067
ORA0111,505
ORA0112,356
ORA0113,881
ORA0114,1603
ORA0115,1057
ORA0116,1843
ORA0117,1834
ORA0118,1311
ORA0119,1033
ORA0120,1228
ORA0121,1249
ORA0122,1036
ORA0123,867
ORA0124,4690
ORA0125,435
ORA0126,2502
ORA0127,244
ORA0128,647
ORA0129,800
ORA0130,978
ORA0131,1900
ORA0132,2244
ORA0133,1929
ORA0134,1978
ORA0135,1802
ORA0136,341
ORA0137,1264
ORA0138,1189
ORA0139,2505
ORA0140,3371
ORA0141,2957
ORA0201,355
ORA0202,813
ORA0203,408
ORA0204,473
ORA0205,89
ORA0206,1240
ORA0207,1205
ORA0208,1707
ORA0209,350
ORA0210,575
ORA0211,382
ORA0212,733
ORA0213,1243
ORA0214,2847
ORA0215,1930
ORA0216,541
ORA0217,836
ORA0218,1053
ORA0219,1261
ORA0220,1578
ORA0221,1211
ORA0222,1408
ORA0223,1549
ORA0224,967
ORA0225,1810
ORA0226,1049
ORA0227,1430
ORA0228,2013
ORA0229,859
ORA0230,398
ORA0231,1082
ORA0232,1169
ORA0233,1186
ORA0234,594
ORA0235,655
ORA0236,806
ORA0237,702
ORA0238,1745
ORA0239,1302
ORA0240,2142
ORA0301,1062
ORA0302,868
ORA0303,1264
ORA0304,1472
ORA0305,1899
ORA0306,1901
ORA0307,3718
ORA0308,546
ORA0309,743
ORA0310,106
ORA0311,596
ORA0312,523
ORA0313,918
ORA0314,1742
ORA0315,1061
ORA0316,4396
ORA0317,1488
ORA0318,1011
ORA0319,402
ORA0320,953
ORA0321,2534
ORA0322,1933
ORA0323,903
ORA0324,1904
ORA0325,2393
ORA0326,1425
ORA0327,824
ORA0328,460
ORA0329,1368
ORA0330,644
ORA0331,2013
ORA0332,399
ORA0333,798
ORA0334,943
ORA0335,555
ORA0336,1749
ORA0337,1023
ORA0338,794
ORA0339,471
ORA0340,818
ORA0341,939
ORA0342,448
ORA0401,1156
ORA0402,1137
ORA0403,811
ORA0404,542
ORA0406,614
ORA0407,168
ORA0408,491
ORA0409,1013
ORA0410,1055
ORA0411,470
ORA0412,269
ORA0413,1015
ORA0414,1563
ORA0415,621
ORA0417,1349
ORA0418,408
ORA0419,2134
ORA0420,1499
ORA0421,1952
ORA0422,929
ORA0423,973
ORA0424,1485
ORA0425,1362
ORA0426,2091
ORA0427,1907
ORA0428,995
ORA0429,1146
ORA0430,4720
ORA0431,3678
ORA0432,1257
ORA0433,3039
ORA0434,24
ORA0435,1946
ORA0436,659
ORA0437,490
ORA0438,1497
ORA0439,1010
ORA0440,3726
ORA0441,1453
ORA0501,2586
ORA0502,2596
ORA0503,1061
ORA0504,468
ORA0505,1241
ORA0506,1203
ORA0507,943
ORA0508,1225
ORA0509,1010
ORA0510,1025
ORA0511,1659
ORA0512,2090
ORA0513,335
ORA0514,1690
ORA0515,1446
ORA0516,461
ORA0517,1242
ORA0518,423
ORA0519,973
ORA0520,1446
ORA0521,1322
ORA0522,369
ORA0523,487
ORA0524,1773
ORA0525,2918
ORA0526,1518
ORA0527,837
ORA0528,1507
ORA0529,753
ORA0530,1480
ORA0531,437
ORA0532,1225
ORA0533,554
ORA0534,1285
ORA0535,1075
ORA0536,1256
ORA0537,1456
ORA0538,12
ORA0539,3073
ORA0540,1308
ORA0541,612
ORA0542,1173
ORA0543,1300
ORA0544,2829
ORA0545,806
ORA0546,1365
ORA0547,548
ORA0548,181
ORA0549,2714
ORA0601,1823
ORA0602,1666
ORA0603,1646
ORA0604,2031
ORA0605,1475
ORA0606,806
ORA0607,405
ORA0608,636
ORA0609,1876
ORA0610,994
ORA0611,1295
ORA0612,638
ORA0613,721
ORA0614,4446
ORA0615,2560
ORA0616,2847
ORA0617,670
ORA0618,1571
ORA0619,648
ORA0620,932
ORA0621,1606
ORA0622,1067
ORA0623,2162
ORA0624,967
ORA0625,1189
ORA0626,729
ORA0627,912
ORA0628,453
ORA0629,1618
ORA0630,693
ORA0632,3041
ORA0633,2456
ORA0634,1672
OSC0100,94
OSC0101,3509
OSC0102,115
OSC0103,88
OSC0104,4075
OSC0105,1250
OSC0106,823
OSC0107,1669
OSC0109,432
OSC0110,2174
OSC0111,669
OSC0112,2116
OSC0113,1789
OSC0130,152
OSC0131,168
OSC0132,244
OSC0133,68
OSC0135,0
OSC0150,603
OSC0151,4183
OSC0152,36
OSC0153,0
OSC0154,691
OSC0155,711
OSC0156,431
OSC0157,925
OSC0158,358
OSC0159,51
OSC0160,400
OSC0200,3108
OSC0201,520
OSC0202,0
OSC0203,282
OSC0204,1878
OSC0210,1281
OSC0211,1901
OSC0212,61
OSC0250,244
OSC0251,626
OSC0300,891
OSC0301,190
OSC0302,1592
OSC0303,1374
OSC0304,1878
OSC0305,1914
OSC0306,741
OSC0307,1008
OSC0308,133
OSC0309,160
OSC0331,407
OSC0350,142
OSC0351,282
OSC0352,311
OSC0360,415
OSC0391,755
OSC0392,565
OSC0400,44
OSC0401,99
OSC0402,83
OSC0403,2811
OSC0405,90
OSC0406,1173
OSC0407,711
OSC0408,59
OSC0410,2648
OSC0411,2477
OSC0412,1044
OSC0420,4269
OSC0450,563
OSC0470,510
OSC0471,217
OSC0500,623
OSC0501,779
OSC0502,1864
OSC0503,1554
OSC0504,1636
OSC0505,117
OSC0506,1697
OSC0508,629
OSC0520,3461
OSC0521,1609
OSC0522,1244
OSC0523,684
OSC0550,795
OSC0553,198
OSC0570,231
OSC0571,33
OSC0580,0
PAL0000,4
PAL1004,0
PAL1008,0
PAL1016,0
PAL1018,466
PAL1019,293
PAL1020,0
PAL1022,1114
PAL1024,0
PAL1026,274
PAL1028,855
PAL1030,0
PAL1032,396
PAL1034,273
PAL1038,1135
PAL1040,285
PAL1042,0
PAL1044,104
PAL1046,324
PAL1048,711
PAL1050,343
PAL1052,1551
PAL1054,449
PAL1056,326
PAL1058,787
PAL1060,191
PAL1062,228
PAL1068,616
PAL1070,103
PAL1072,598
PAL1074,1476
PAL1075,329
PAL1076,1327
PAL1078,242
PAL1080,69
PAL1082,92
PAL1084,7
PAL1088,1
PAL1094,502
PAL1096,5
PAL1098,583
PAL1100,804
PAL1102,1234
PAL1104,730
PAL1106,716
PAL1108,838
PAL1110,3
PAL1112,17
PAL1118,281
PAL1120,0
PAL1122,41
PAL1124,0
PAL1126,729
PAL1128,175
PAL1130,0
PAL1136,1498
PAL1138,1182
PAL1140,261
PAL1142,429
PAL1144,1287
PAL1146,4
PAL1148,610
PAL1152,131
PAL1154,120
PAL1160,2
PAL1164,144
PAL1170,0
PAL1172,104
PAL1182,164
PAL1184,481
PAL1186,371
PAL1188,262
PAL1189,19
PAL1190,3217
PAL1192,686
PAL1194,238
PAL1198,713
PAL1202,224
PAL1206,34
PAL1208,1172
PAL1210,191
PAL1212,50
PAL1214,797
PAL1216,194
PAL1218,0
PAL1228,67
PAL1236,0
PAL1238,685
PAL1240,568
PAL1242,1729
PAL1244,1287
PAL1246,530
PAL1248,397
PAL1250,29
PAL1252,941
PAL1254,112
PAL1258,126
PAL1260,394
PAL1262,0
PAL1264,0
PAL1266,379
PAL1268,114
PAL1270,0
PAL1272,1011
PAL1274,479
PAL1276,85
PAL1278,72
PAL1280,40
PAL1282,191
PAL1284,1769
PAL1288,5
PAL1290,590
PAL1294,17
PAL1296,205
PAL1298,43
PAL1302,72
PAL1304,275
PAL1306,0
PAL1308,4
PAL1316,127
PAL1320,41
PAL1324,320
PAL1326,139
PAL1328,689
PAL1330,0
PAL1332,869
PAL1338,78
PAL1342,92
PAL1344,1077
PAL1346,339
PAL1348,16
PAL1350,409
PAL1352,503
PAL1354,118
PAL1356,849
PAL1358,1
PAL1360,367
PAL1362,305
PAL1364,151
PAL1366,96
PAL1370,209
PAL1374,21
PAL1376,0
PAL1378,1067
PAL1380,50
PAL1382,22
PAL1384,549
PAL1386,109
PAL1388,679
PAL1390,1365
PAL1392,1330
PAL1394,1286
PAL2002,47
PAL2004,259
PAL2010,647
PAL2014,347
PAL2016,463
PAL2018,1300
PAL2020,2
PAL2021,135
PAL2022,1460
PAL2024,1099
PAL2026,1876
PAL2028,527
PAL2030,193
PAL2032,75
PAL2036,1075
PAL2038,1061
PAL2040,465
PAL2041,840
PAL2044,423
PAL2046,58
PAL2048,2
PAL2050,0
PAL2052,227
PAL2054,636
PAL2056,708
PAL2058,1
PAL2060,494
PAL2062,3
PAL2064,0
PAL2066,112
PAL2068,649
PAL2070,1031
PAL2072,1169
PAL2074,0
PAL2076,280
PAL2078,1070
PAL2080,30
PAL2081,41
PAL2082,285
PAL2083,20
PAL2084,75
PAL2086,695
PAL2088,510
PAL2094,15
PAL2096,397
PAL2097,165
PAL2098,624
PAL2100,493
PAL2102,1192
PAL2104,663
PAL2106,359
PAL2108,1023
PAL2110,76
PAL2114,541
PAL2115,154
PAL2116,725
PAL2124,0
PAL2125,231
PAL2126,98
PAL2130,10
PAL2132,19
PAL2134,924
PAL2136,1319
PAL2138,823
PAL2140,901
PAL2142,507
PAL2144,572
PAL2146,934
PAL2150,520
PAL2152,2028
PAL2154,1361
PAL2156,326
PAL2158,1573
PAL2160,275
PAL2162,157
PAL2164,2233
PAL2166,1270
PAL2170,1315
PAL2174,368
PAL2182,956
PAL2184,1070
PAL2186,254
PAL2188,718
PAL2190,1462
PAL2192,248
PAL2194,684
PAL2196,1147
PAL2202,0
PAL2204,644
PAL2206,186
PAL2210,80
PAL2214,709
PAL2216,889
PAL2218,487
PAL3002,1431
PAL3004,27
PAL3006,2018
PAL3010,170
PAL3012,292
PAL3014,586
PAL3020,757
PAL3022,209
PAL3024,637
PAL3032,333
PAL3034,18
PAL3036,84
PAL3038,1263
PAL3040,1015
PAL3042,1061
PAL3044,49
PAL3048,733
PAL3052,462
PAL3060,548
PAL3062,2181
PAL3064,1236
PAL3066,915
PAL3068,1127
PAL3070,352
PAL3072,193
PAL3074,361
PAL3076,204
PAL3078,585
PAL3080,238
PAL3082,891
PAL3084,1029
PAL3086,708
PAL3088,48
PAL3090,824
PAL3092,174
PAL3094,149
PAL3096,286
PAL3098,879
PAL3100,269
PAL3102,834
PAL3104,142
PAL3106,130
PAL3108,614
PAL3110,1109
PAL3112,1089
PAL3114,155
PAL3116,677
PAL3118,33
PAL3120,1297
PAL3122,500
PAL3124,944
PAL3126,498
PAL3128,790
PAL3130,554
PAL3132,672
PAL3133,67
PAL3134,783
PAL3136,690
PAL3138,466
PAL3140,361
PAL3142,421
PAL3146,241
PAL3148,5
PAL3150,280
PAL3152,902
PAL3154,606
PAL3156,783
PAL3158,710
PAL3160,312
PAL3162,264
PAL3164,625
PAL3166,924
PAL3168,966
PAL3170,1401
PAL3172,370
PAL3176,282
PAL3182,57
PAL3186,129
PAL3187,1237
PAL3188,376
PAL3190,368
PAL3192,414
PAL3194,249
PAL3196,1194
PAL3198,926
PAL3200,397
PAL3202,38
PAL4002,483
PAL4006,103
PAL4008,191
PAL4010,1027
PAL4012,151
PAL4014,259
PAL4016,300
PAL4018,409
PAL4020,25
PAL4022,505
PAL4024,162
PAL4026,834
PAL4028,947
PAL4030,122
PAL4034,429
PAL4038,379
PAL4044,48
PAL4046,140
PAL4048,6
PAL4050,1082
PAL4052,60
PAL4053,197
PAL4054,444
PAL4062,53
PAL4064,52
PAL4072,254
PAL4074,516
PAL4076,287
PAL4084,16
PAL4086,328
PAL4088,762
PAL4090,479
PAL4094,692
PAL4096,296
PAL4098,1378
PAL4100,115
PAL4102,687
PAL4104,921
PAL4106,309
PAL4108,846
PAL4110,71
PAL4112,1021
PAL4114,1023
PAL4116,17
PAL4118,573
PAL4120,766
PAL4122,258
PAL4124,948
PAL4126,1563
PAL4128,1004
PAL4130,604
PAL4132,739
PAL4134,487
PAL4136,723
PAL4138,2230
PAL4140,270
PAL4142,897
PAL4144,162
PAL4146,760
PAL4148,1276
PAL4150,1493
PAL4152,629
PAL4154,717
PAL4156,905
PAL4158,869
PAL4160,334
PAL4162,530
PAL4164,775
PAL4166,972
PAL4168,1125
PAL4170,1317
PAL4172,1568
PAL4174,133
PAL4176,1642
PAL4178,1239
PAL4180,658
PAL4182,701
PAL4184,778
PAL4186,647
PAL4188,1489
PAL4190,2125
PAL4192,1337
PAL4194,229
PAL4196,456
PAL4198,205
PAL4200,305
PAL4202,687
PAL4204,1037
PAL4206,698
PAL4208,1481
PAL4210,966
PAL4212,915
PAL4214,1043
PAL4216,903
PAL4218,776
PAL4220,1189
PAL4222,2881
PAL4224,1978
PAL4226,1117
PAL4228,809
PAL4230,228
PAL5002,521
PAL5003,645
PAL5005,571
PAL5006,346
PAL5008,90
PAL5009,521
PAL5010,1143
PAL5012,223
PAL5014,463
PAL5016,741
PAL5018,648
PAL5020,742
PAL5022,1048
PAL5024,420
PAL5026,720
PAL5028,466
PAL5030,292
PAL5032,159
PAL5034,675
PAL5036,481
PAL5038,499
PAL5040,90
PAL5042,1040
PAL5044,431
PAL5046,1608
PAL5048,495
PAL5050,751
PAL5052,892
PAL5054,717
