PCT_STD,POPULATION
PAL5055,242
PAL5056,1293
PAL5058,705
PAL5060,366
PAL5062,245
PAL5064,385
PAL5066,1592
PAL5068,361
PAL5070,594
PAL5072,1097
PAL5074,413
PAL5076,1065
PAL5078,474
PAL5080,75
PAL5082,187
PAL5084,731
PAL5086,50
PAL5088,251
PAL5090,835
PAL5092,1086
PAL5094,888
PAL5096,2541
PAL5098,383
PAL5100,1230
PAL5102,617
PAL5104,847
PAL5106,1506
PAL5108,1547
PAL5110,437
PAL5111,63
PAL5112,348
PAL5114,110
PAL5115,66
PAL5116,662
PAL5117,408
PAL5118,46
PAL5119,17
PAL5122,268
PAL5124,97
PAL5126,204
PAL5128,424
PAL5130,183
PAL5132,818
PAL5134,515
PAL5136,572
PAL5138,1196
PAL5140,1338
PAL5142,505
PAL5144,1151
PAL5146,1266
PAL5148,1689
PAL5150,1137
PAL5152,586
PAL5154,1251
PAL5156,807
PAL5158,445
PAL5160,813
PAL5162,697
PAL5164,1097
PAL5166,1078
PAL5168,852
PAL5170,1434
PAL5172,287
PAL5174,641
PAL5176,547
PAL5178,760
PAL5180,493
PAL5182,316
PAL5184,1229
PAL5186,1497
PAL5188,632
PAL5190,344
PAL5192,1123
PAL5194,138
PAL6002,145
PAL6004,691
PAL6006,676
PAL6008,176
PAL6010,119
PAL6012,167
PAL6014,0
PAL6016,245
PAL6018,508
PAL6020,520
PAL6022,1739
PAL6024,1244
PAL6028,823
PAL6029,3
PAL6032,527
PAL6036,352
PAL6038,0
PAL6040,118
PAL6042,1285
PAL6044,917
PAL6045,57
PAL6046,922
PAL6050,832
PAL6051,538
PAL6052,708
PAL6058,841
PAL6060,1041
PAL6062,166
PAL6066,1369
PAL6070,55
PAL6072,158
PAL6073,0
PAL6076,654
PAL6078,795
PAL6080,715
PAL6082,21
PAL6084,280
PAL6086,190
PAL6088,515
PAL6090,1108
PAL6092,260
PAL6094,1172
PAL6098,334
PAL6100,282
PAL6102,353
PAL6104,83
PAL6106,12
PAL6112,341
PAL6114,932
PAL6116,298
PAL6118,1144
PAL6120,252
PAL6122,911
PAL6124,522
PAL6126,156
PAL6128,0
PAL6130,94
PAL6132,189
PAL6134,474
PAL6140,153
PAL6142,0
PAL6146,0
PAL6150,34
PAL6152,163
PAL6154,473
PAL6156,647
PAL6158,1020
PAL6160,711
PAL6162,935
PAL6164,660
PAL6166,1060
PAL6168,84
PAL6172,582
PAL6174,47
PAL6176,24
PAL6178,136
PAL6182,374
PAL6184,588
PAL6186,418
PAL6188,403
PAL6190,449
PAL6192,502
PAL6194,169
PAL6198,513
PAL6200,376
PAL6202,63
PAL6207,240
PAL6208,239
PAL6210,990
PAL6212,197
PAL6214,337
PAL6216,128
PAL6224,648
PAL6226,111
PAL6228,178
PAL6230,924
PAL6232,284
PAL7002,0
PAL7010,357
PAL7012,927
PAL7016,0
PAL7022,396
PAL7024,953
PAL7025,134
PAL7026,1372
PAL7028,1510
PAL7030,27
PAL7032,0
PAL7034,1490
PAL7036,0
PAL7040,886
PAL7041,196
PAL7042,1095
PAL7044,1020
PAL7046,65
PAL7050,0
PAL7054,508
PAL7058,1328
PAL7060,463
PAL7062,484
PAL7064,1065
PAL7066,1583
PAL7068,1425
PAL7070,492
PAL7072,191
PAL7076,2
PAL7078,118
PAL7080,0
PAL7082,419
PAL7084,438
PAL7086,15
PAL7088,815
PAL7090,488
PAL7092,55
PAL7094,248
PAL7096,927
PAL7098,47
PAL7100,488
PAL7102,390
PAL7104,190
PAL7106,1989
PAL7108,663
PAL7110,729
PAL7112,84
PAL7118,46
PAL7120,112
PAL7124,859
PAL7126,3105
PAL7128,1813
PAL7130,2546
PAL7132,1969
PAL7134,346
PAL7138,2307
PAL7146,92
PAL7148,86
PAL7150,844
PAL7152,633
PAL7154,333
PAL7158,985
PAL7160,1806
PAL7162,1227
PAL7164,396
PAL7166,3
PAL7168,1269
PAL7170,1365
PAL7174,1119
PAL7176,203
PAL7178,1032
PAL7179,906
PAL7180,888
PAL7182,940
PAL7186,1675
PAL7188,949
PAL7190,891
PAL7192,0
PAL7194,651
PAL7196,636
PAL7198,16
PAL7200,1032
PAL7202,1316
PAL7204,124
PAL7206,109
PAL7208,805
PAL7210,1376
PAL7212,1345
PAL7214,515
PAS0001,2271
PAS0002,254
PAS0003,1186
PAS0004,405
PAS0005,826
PAS0006,5206
PAS0007,2010
PAS0008,1382
PAS0009,327
PAS0010,396
PAS0011,1309
PAS0012,524
PAS0013,417
PAS0014,1962
PAS0015,4161
PAS0016,391
PAS0017,603
PAS0018,718
PAS0019,503
PAS0020,203
PAS0021,687
PAS0022,895
PAS0023,721
PAS0024,106
PAS0025,3756
PAS0026,1616
PAS0027,3214
PAS0028,2439
PAS0029,1558
PAS0030,2233
PAS0031,757
PAS0032,2219
PAS0033,794
PAS0034,2167
PAS0035,2899
PAS0036,2010
PAS0037,897
PAS0038,1408
PAS0039,187
PAS0040,341
PAS0041,803
PAS0042,3496
PAS0043,406
PAS0044,1778
PAS0045,730
PAS0046,3044
PAS0047,543
PAS0048,416
PAS0049,1779
PAS0050,1311
PAS0051,1011
PAS0052,3032
PAS0053,1437
PAS0054,2317
PAS0055,1848
PAS0056,395
PAS0057,1066
PAS0058,606
PAS0059,3533
PAS0060,531
PAS0061,325
PAS0062,2038
PAS0063,764
PAS0064,1743
PAS0065,1747
PAS0066,2115
PAS0067,725
PAS0068,1930
PAS0069,2638
PAS0070,1140
PAS0071,772
PAS0072,1475
PAS0073,517
PAS0074,1
PAS0075,1541
PAS0076,1058
PAS0077,1574
PAS0078,650
PAS0079,346
PAS0080,128
PAS0081,729
PAS0082,1960
PAS0083,1799
PAS0084,812
PAS0085,943
PAS0086,1799
PAS0087,755
PAS0088,132
PAS0089,461
PAS0090,1220
PAS0091,1250
PAS0092,911
PAS0093,1232
PAS0094,699
PAS0095,1050
PAS0096,983
PAS0097,3231
PAS0098,654
PAS0099,974
PAS0100,371
PAS0101,979
PAS0102,1348
PAS0103,364
PAS0104,447
PAS0105,1460
PAS0106,1578
PAS0107,1099
PAS0108,2738
PAS0109,707
PAS0110,807
PAS0111,1137
PIN0101,1263
PIN0102,720
PIN0103,174
PIN0104,412
PIN0105,1352
PIN0106,134
PIN0107,311
PIN0108,1049
PIN0109,1015
PIN0110,143
PIN0111,140
PIN0112,418
PIN0113,539
PIN0114,448
PIN0115,412
PIN0116,921
PIN0117,652
PIN0118,720
PIN0119,1949
PIN0120,1807
PIN0121,468
PIN0122,40
PIN0123,3464
PIN0125,1180
PIN0126,378
PIN0127,1199
PIN0128,1786
PIN0129,1987
PIN0130,1037
PIN0131,935
PIN0132,914
PIN0133,899
PIN0134,558
PIN0135,2308
PIN0136,878
PIN0137,805
PIN0138,693
PIN0139,1070
PIN0140,3057
PIN0141,1068
PIN0142,994
PIN0143,221
PIN0144,1048
PIN0145,749
PIN0146,551
PIN0147,776
PIN0148,4529
PIN0149,360
PIN0150,2055
PIN0151,1045
PIN0152,1024
PIN0153,1546
PIN0154,102
PIN0155,2493
PIN0156,731
PIN0157,143
PIN0158,1537
PIN0159,2127
PIN0160,1925
PIN0161,2326
PIN0162,2661
PIN0163,670
PIN0164,0
PIN0165,0
PIN0200,679
PIN0201,125
PIN0202,283
PIN0203,430
PIN0204,308
PIN0205,1087
PIN0206,537
PIN0207,527
PIN0208,326
PIN0209,1626
PIN0210,850
PIN0211,337
PIN0212,250
PIN0213,471
PIN0214,421
PIN0215,56
PIN0216,1157
PIN0218,150
PIN0219,625
PIN0220,365
PIN0221,1002
PIN0222,2210
PIN0223,14
PIN0224,919
PIN0225,1019
PIN0226,447
PIN0227,1176
PIN0228,325
PIN0229,948
PIN0230,627
PIN0231,1289
PIN0232,954
PIN0233,758
PIN0234,864
PIN0235,730
PIN0236,1263
PIN0237,759
PIN0238,733
PIN0239,1876
PIN0240,902
PIN0241,1056
PIN0242,642
PIN0243,927
PIN0244,562
PIN0245,368
PIN0246,641
PIN0247,1285
PIN0248,981
PIN0249,358
PIN0250,1860
PIN0251,897
PIN0252,485
PIN0254,237
PIN0255,799
PIN0256,333
PIN0257,721
PIN0258,130
PIN0259,3449
PIN0260,700
PIN0261,938
PIN0262,0
PIN0263,386
PIN0264,70
PIN0265,918
PIN0266,1127
PIN0267,140
PIN0268,741
PIN0269,718
PIN0270,207
PIN0272,352
PIN0273,188
PIN0274,999
PIN0275,214
PIN0301,28
PIN0302,1635
PIN0303,1429
PIN0304,294
PIN0305,1161
PIN0306,1004
PIN0307,1385
PIN0308,182
PIN0309,1000
PIN0310,749
PIN0311,426
PIN0312,356
PIN0313,392
PIN0314,109
PIN0315,379
PIN0316,141
PIN0317,2239
PIN0318,477
PIN0319,27
PIN0320,1109
PIN0321,475
PIN0322,3384
PIN0323,802
PIN0324,630
PIN0325,1109
PIN0326,1193
PIN0327,1984
PIN0328,1034
PIN0329,1097
PIN0330,740
PIN0331,2833
PIN0332,0
PIN0333,664
PIN0334,1151
PIN0335,1715
PIN0336,690
PIN0337,832
PIN0338,742
PIN0339,925
PIN0340,808
PIN0341,673
PIN0342,372
PIN0343,646
PIN0344,925
PIN0345,1950
PIN0346,1872
PIN0347,1313
PIN0348,728
PIN0349,511
PIN0350,575
PIN0401,472
PIN0402,824
PIN0403,824
PIN0404,611
PIN0405,940
PIN0406,356
PIN0407,465
PIN0408,222
PIN0409,481
PIN0415,1276
PIN0416,358
PIN0417,433
PIN0418,320
PIN0419,119
PIN0420,1292
PIN0422,129
PIN0500,884
PIN0501,1408
PIN0502,578
PIN0503,499
PIN0504,849
PIN0505,1064
PIN0506,1256
PIN0507,752
PIN0508,900
PIN0509,950
PIN0510,1439
PIN0511,1491
PIN0514,1126
PIN0515,237
PIN0516,2163
PIN0517,758
PIN0518,2221
PIN0519,624
PIN0520,332
PIN0521,1079
PIN0522,2241
PIN0523,191
PIN0524,292
PIN0525,388
PIN0526,2401
PIN0527,864
PIN0528,1187
PIN0529,940
PIN0530,990
PIN0531,1982
PIN0532,556
PIN0533,591
PIN0534,809
PIN0535,2098
PIN0536,474
PIN0537,2128
PIN0538,2004
PIN0539,930
PIN0540,1420
PIN0541,611
PIN0542,1129
PIN0543,412
PIN0544,2129
PIN0545,299
PIN0601,2637
PIN0602,959
PIN0603,1563
PIN0604,2
PIN0605,806
PIN0606,1214
PIN0607,1269
PIN0608,1043
PIN0609,693
PIN0610,675
PIN0611,1036
PIN0612,539
PIN0613,555
PIN0614,1225
PIN0615,1058
PIN0616,1040
PIN0617,1917
PIN0618,258
PIN0619,795
PIN0620,1263
PIN0621,799
PIN0622,1369
PIN0623,920
PIN0624,334
PIN0625,496
PIN0626,252
PIN0627,2380
PIN0628,1254
PIN0629,295
PIN0630,209
PIN0631,371
PIN0632,915
PIN0633,1041
PIN0634,951
PIN0635,625
PIN0636,270
PIN0637,1298
PIN0638,594
PIN0701,795
PIN0702,686
PIN0703,871
PIN0704,1629
PIN0705,793
PIN0706,881
PIN0710,164
PIN0711,621
PIN0712,2041
POL0101,998
POL0102,340
POL0103,2768
POL0104,2146
POL0105,1615
POL0106,307
POL0107,2398
POL0108,510
POL0109,2260
POL0110,1606
POL0111,1832
POL0112,1703
POL0113,208
POL0114,907
POL0115,1393
POL0116,668
POL0117,2399
POL0118,3315
POL0119,132
POL0120,969
POL0121,1722
POL0123,2322
POL0124,2348
POL0125,153
POL0201,2913
POL0203,867
POL0204,1484
POL0205,903
POL0206,643
POL0207,1181
POL0208,1885
POL0209,1335
POL0210,710
POL0211,1255
POL0212,2184
POL0213,716
POL0214,1372
POL0216,852
POL0217,1439
POL0218,1076
POL0219,733
POL0220,764
POL0221,2043
POL0222,1197
POL0223,496
POL0224,716
POL0225,1453
POL0226,1340
POL0227,274
POL0228,869
POL0229,1142
POL0230,1113
POL0231,1062
POL0232,419
POL0233,166
POL0234,163
POL0235,475
POL0236,1709
POL0237,1578
POL0238,1180
POL0239,692
POL0240,556
POL0241,1081
POL0242,522
POL0243,1417
POL0244,1133
POL0245,2547
POL0246,185
POL0247,2222
POL0248,1490
POL0249,1150
POL0250,1169
POL0251,128
POL0301,841
POL0302,829
POL0303,1677
POL0304,1366
POL0306,1853
POL0307,1514
POL0309,2012
POL0310,314
POL0312,2814
POL0313,1258
POL0314,2507
POL0315,115
POL0316,765
POL0319,1475
POL0321,474
POL0322,1617
POL0323,1391
POL0324,1192
POL0325,896
POL0326,1622
POL0327,1469
POL0329,2127
POL0330,1032
POL0331,494
POL0332,1660
POL0333,1258
POL0334,679
POL0336,1168
POL0337,1791
POL0338,811
POL0339,1764
POL0340,294
POL0401,1371
POL0402,2713
POL0403,2279
POL0404,2531
POL0405,748
POL0406,768
POL0407,2078
POL0408,3503
POL0409,2023
POL0410,790
POL0411,3152
POL0412,2679
POL0413,704
POL0414,684
POL0415,2402
POL0416,2271
POL0418,1428
POL0419,4259
POL0420,258
POL0421,898
POL0501,165
POL0502,2
POL0503,129
POL0504,1461
POL0505,1153
POL0506,731
POL0507,1196
POL0508,737
POL0509,623
POL0510,403
POL0511,924
POL0512,409
POL0513,29
POL0514,692
POL0516,759
POL0517,805
POL0518,1402
POL0519,742
POL0520,416
POL0521,115
POL0522,1591
POL0523,432
POL0524,1552
POL0525,258
POL0526,1051
POL0527,1086
POL0528,606
POL0529,887
POL0530,2372
POL0531,855
POL0532,738
POL0533,1794
POL0534,876
POL0535,575
POL0536,669
POL0537,2361
POL0538,733
POL0539,818
POL0540,1088
POL0541,1
POL0542,1783
PUT0001,608
PUT0002,573
PUT0003,1132
PUT0004,135
PUT0005,193
PUT0006,141
PUT0007,939
PUT0008,1175
PUT0009,333
PUT0010,1903
PUT0011,1923
PUT0012,1364
PUT0014,115
PUT0015,73
PUT0016,539
PUT0018,791
PUT0019,96
PUT0020,1078
PUT0021,308
PUT0022,580
PUT0023,595
PUT0024,1628
PUT0025,503
PUT0026,852
PUT0027,293
PUT0028,362
PUT0030,19
PUT0032,230
PUT0033,51
PUT0034,26
PUT0035,280
PUT0036,413
PUT0037,733
PUT0038,452
PUT0039,814
SAN0001,679
SAN0002,994
SAN0003,251
SAN0004,960
SAN0005,72
SAN0006,64
SAN0007,170
SAN0008,1103
SAN0009,1375
SAN0010,582
SAN0011,708
SAN0012,1727
SAN0013,601
SAN0014,492
SAN0015,1559
SAN0016,1781
SAN0017,380
SAN0018,1653
SAN0019,693
SAN0020,1980
SAN0021,1630
SAN0022,2073
SAN0023,1581
SAN0024,2735
SAN0025,1604
SAN0026,2701
SAN0027,1582
SAN0028,1082
SAN0029,1564
SAN0030,573
SAN0031,855
SAN0032,682
SAN0033,1561
SAN0034,4158
SAN0035,2087
SAN0036,185
SAN0037,457
SAN0038,204
SAN0039,422
SAN0040,189
SAN0041,729
SAR0101,14
SAR0103,1925
SAR0105,3045
SAR0106,2424
SAR0107,612
SAR0109,1095
SAR0111,191
SAR0113,602
SAR0115,3420
SAR0117,964
SAR0119,1429
SAR0121,2535
SAR0123,1712
SAR0125,2083
SAR0127,3708
SAR0129,708
SAR0131,500
SAR0133,2476
SAR0135,166
SAR0201,3376
SAR0203,853
SAR0205,309
SAR0207,549
SAR0209,3448
SAR0211,884
SAR0213,264
SAR0215,2227
SAR0217,564
SAR0219,2670
SAR0221,4411
SAR0223,723
SAR0225,453
SAR0227,1423
SAR0229,1974
SAR0231,4781
SAR0233,3352
SAR0301,419
SAR0303,10
SAR0305,2404
SAR0307,2045
SAR0309,1682
SAR0311,4525
SAR0313,6416
SAR0315,462
SAR0317,1514
SAR0319,409
SAR0321,2260
SAR0323,960
SAR0325,566
SAR0327,2404
SAR0329,1731
SAR0331,2809
SAR0333,244
SAR0335,1364
SAR0337,617
SAR0339,2210
SAR0341,535
SAR0401,88
SAR0403,125
SAR0405,2296
SAR0407,2555
SAR0409,2854
SAR0411,2499
SAR0413,3924
SAR0415,3502
SAR0417,4965
SAR0419,304
SAR0421,266
SAR0423,1972
SAR0425,1092
SAR0429,875
SAR0430,331
SAR0431,1028
SAR0433,588
SAR0435,641
SAR0437,525
SAR0501,408
SAR0502,1136
SAR0505,777
SAR0507,2048
SAR0509,1087
SAR0511,2216
SAR0513,710
SAR0515,855
SAR0517,1476
SAR0519,2112
SAR0521,931
SAR0523,1243
SAR0525,1091
SAR0527,3448
SAR0529,2684
SAR0531,602
SAR0533,1762
SAR0535,3912
SAR0537,3713
SAR0539,2192
SAR0541,2155
SAR0543,972
SAR0545,2661
SEM0001,809
SEM0002,341
SEM0003,1720
SEM0004,3222
SEM0005,3518
SEM0006,2318
SEM0007,793
SEM0008,982
SEM0009,914
SEM0010,1965
SEM0011,3027
SEM0012,906
SEM0013,2212
SEM0014,619
SEM0015,494
SEM0016,1374
SEM0017,363
SEM0018,776
SEM0019,1829
SEM0020,3811
SEM0021,1394
SEM0022,2350
SEM0023,120
SEM0024,2375
SEM0025,146
SEM0026,478
SEM0027,610
SEM0028,824
SEM0029,1470
SEM0030,822
SEM0031,1828
SEM0032,569
SEM0033,1404
SEM0034,3179
SEM0035,1285
SEM0036,3393
SEM0037,2339
SEM0038,468
SEM0039,2882
SEM0040,1046
SEM0041,2512
SEM0042,1148
SEM0043,3012
SEM0044,2560
SEM0045,704
SEM0046,1415
SEM0047,747
SEM0048,1568
SEM0049,1670
SEM0050,1685
SEM0051,816
SEM0052,643
SEM0053,2478
SEM0054,1767
SEM0055,1073
SEM0056,3429
SEM0057,679
SEM0058,1329
SEM0059,435
SEM0060,2123
SEM0061,1861
SEM0062,636
SEM0063,200
SEM0064,558
SEM0065,885
SEM0066,339
SEM0067,956
SEM0068,930
SEM0069,2419
SEM0070,1966
SEM0071,3016
SEM0072,619
SEM0073,1316
SEM0074,830
SEM0075,604
SEM0076,744
SEM0077,464
SEM0078,1423
SEM0079,1603
SEM0080,860
STJ0101,688
STJ0102,318
STJ0103,1040
STJ0104,473
STJ0105,2344
STJ0106,533
STJ0107,1525
STJ0108,412
STJ0109,1099
STJ0110,187
STJ0111,1345
STJ0201,792
STJ0202,702
STJ0203,2210
STJ0204,1486
STJ0205,1901
STJ0206,222
STJ0207,1734
STJ0208,712
STJ0209,2024
STJ0301,399
STJ0302,2502
STJ0303,961
STJ0304,1684
STJ0305,3129
STJ0306,654
STJ0307,2128
STJ0308,798
STJ0309,2924
STJ0401,2209
STJ0402,1951
STJ0403,927
STJ0404,675
STJ0405,753
STJ0406,1440
STJ0407,25
STJ0408,3230
STJ0409,138
STJ0410,1194
STJ0501,1424
STJ0502,3761
STJ0503,693
STJ0504,1697
STJ0505,1492
STJ0506,1086
STJ0507,1051
STJ0508,2957
STJ0509,2343
STL0001,3205
STL0006,1429
STL0007,1507
STL0008,991
STL0009,957
STL0010,213
STL0011,897
STL0012,2414
STL0013,2044
STL0014,1309
STL0015,2829
STL0016,3520
STL0017,1908
STL0018,1510
STL0019,1715
STL0020,501
STL0021,2311
STL0022,2096
STL0023,1949
STL0024,945
STL0025,2081
STL0026,1995
STL0028,825
STL0029,126
STL0031,1089
STL0033,223
STL0035,1028
STL0036,561
STL0037,2289
STL0038,1254
STL0039,1121
STL0040,1275
STL0041,2054
STL0042,2519
STL0043,3547
STL0045,967
STL0046,2106
STL0047,1717
STL0049,2760
STL0050,4191
STL0051,1508
STL0052,1175
STL0053,1866
STL0056,1976
STL0060,318
STL0063,129
STL0065,244
STL0066,551
STL0067,852
STL0068,1981
STL0071,3004
STL0073,3737
STL0074,1286
STL0075,1162
STL0082,1758
STL0083,4090
STL0084,1841
STL0085,5576
STL0086,694
STL0089,6246
STL0091,325
STL0092,27
STL0093,5
STL0094,3
SUM0101,1383
SUM0102,2085
SUM0103,1812
SUM0104,1237
SUM0105,2281
SUM0106,1036
SUM0107,982
SUM0108,1111
SUM0109,1324
SUM0110,995
SUM0111,2980
SUM0112,2329
SUM0113,366
SUM0114,2400
SUM0115,2050
SUM0117,4426
SUM0118,1221
SUM0119,506
SUM0120,2711
SUM0121,609
SUM0123,1309
SUM0125,1149
SUM0127,1500
SUM0128,1187
SUM0129,3864
SUM0130,2074
SUW0001,1168
SUW0002,611
SUW0003,474
SUW0004,415
SUW0005,613
SUW0006,723
SUW0007,473
SUW0008,260
SUW0009,922
SUW0010,590
SUW0011,908
SUW0012,857
SUW0013,1069
SUW0014,281
SUW0015,431
SUW0016,723
TAY0001,520
TAY0002,347
TAY0003,745
TAY0004,82
TAY0005,1482
TAY0006,188
TAY0007,592
TAY0008,361
TAY0009,208
TAY0010,147
TAY0011,216
TAY0012,648
TAY0013,533
TAY0014,473
UNI003C,26
UNI004B,560
UNI005B,143
UNI1A1B,425
UNI2A2B,385
UNI3A3B,786
UNI4A4C,216
UNI5A5C,267
VOL0101,555
VOL0105,147
VOL0107,900
VOL0201,921
VOL0202,1770
VOL0203,44
VOL0204,324
VOL0205,999
VOL0206,506
VOL0207,365
VOL0208,2072
VOL0212,1178
VOL0215,1670
VOL0216,2019
VOL0217,1662
VOL0218,1629
VOL0220,155
VOL0222,1381
VOL0223,13
VOL0224,700
VOL0301,1387
VOL0303,1138
VOL0304,814
VOL0305,1785
VOL0306,1954
VOL0307,1382
VOL0308,819
VOL0309,2113
VOL0401,2161
VOL0403,1433
VOL0404,290
VOL0405,925
VOL0406,2164
VOL0407,1865
VOL0410,1229
VOL0411,816
VOL0412,377
VOL0413,655
VOL0414,670
VOL0415,1035
VOL0416,1820
VOL0417,270
VOL0419,860
VOL0420,881
VOL0421,730
VOL0422,839
VOL0423,581
VOL0427,713
VOL0429,309
VOL0501,560
VOL0502,3885
VOL0503,254
VOL0504,1251
VOL0506,1114
VOL0508,668
VOL0509,148
VOL0510,1123
VOL0511,251
VOL0512,1045
VOL0515,765
VOL0516,1036
VOL0517,1574
VOL0519,850
VOL0521,1098
VOL0522,1441
VOL0523,1285
VOL0526,739
VOL0527,1018
VOL0528,1108
VOL0529,1488
VOL0530,823
VOL0532,938
VOL0602,4080
VOL0603,861
VOL0607,2775
VOL0614,1595
VOL0619,1003
VOL0620,240
VOL0621,611
VOL0622,623
VOL0623,2156
VOL0625,415
VOL0626,1055
VOL0628,2303
VOL0633,1922
VOL0638,1136
VOL0641,2364
VOL0701,2445
VOL0703,2026
VOL0705,361
VOL0706,115
VOL0709,2150
VOL0711,1546
VOL0712,642
VOL0714,1416
VOL0716,1068
VOL0717,809
VOL0718,1492
VOL0719,1129
VOL0720,624
VOL0722,1590
VOL0725,708
VOL0726,1341
VOL0728,1246
VOL0729,1105
VOL0732,1758
VOL0733,487
VOL0803,1132
VOL0804,1176
VOL0805,3026
VOL0807,93
VOL0808,2656
VOL0809,179
VOL0810,989
VOL0812,1812
VOL0813,1547
VOL0814,294
VOL0816,541
VOL0901,983
VOL0902,1583
VOL0903,1418
VOL0907,400
VOL0909,592
VOL0910,551
WAK0001,854
WAK0002,2357
WAK0003,781
WAK0004,182
WAK0005,227
WAK0006,528
WAK0007,1362
WAK0008,134
WAK0009,455
WAK0010,99
WAK0011,239
WAK0012,1096
WAL0110,740
WAL0120,459
WAL0130,1109
WAL0210,210
WAL0220,289
WAL0230,373
WAL0240,191
WAL0310,2901
WAL0320,1153
WAL0330,1043
WAL0340,487
WAL0350,302
WAL0360,374
WAL0410,722
WAL0420,279
WAL0430,3521
WAL0440,652
WAL0510,8358
WAL0520,6592
WAL0530,5014
WAL0540,3279
WAS0001,260
WAS0002,435
WAS0003,264
WAS0004,2047
WAS0005,567
WAS0006,172
WAS0007,363
WAS0008,506
WAS0009,404
WAS0011,239
WAS0012,842
WAS0015,569
